Change component parameters: Designator = "U7" ("U7"); Footprint = "QFN100P300X300X100-7N"; UniqueID = "\QJRDAJMY" ("\QJRDAJMY")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "New link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "HTU21D"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "DFN-6 TE Connectivity"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/HTU21D/TE%20Connectivity%20ALCOSWITCH%20Switches/view-part/562219/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TE_purchase_URL"; Value = "https://www.te.com/usa-en/product-CAT-HSC0004.html?te_bu=Cor&te_type=disp&te_campaign=seda_glo_cor-seda-global-disp-prtnr-fy19-seda-model-bom-cta_sma-317_1&elqCampaignId=32493"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component U7 HTU21D
